Source,Target,Weight
AE,AU,5
AE,CA,5
AE,GB,4
AE,IN,1
AE,IR,2
AE,JO,1
AE,LB,1
AE,MY,3
AE,NG,1
AE,OM,1
AE,SA,4
AE,SE,2
AE,US,13
AF,FR,1
AF,PK,1
AF,US,2
AL,AT,1
AL,IT,4
AL,US,1
AM,RU,17
AO,PT,5
AR,BE,4
AR,BR,38
AR,CA,19
AR,CH,7
AR,CL,16
AR,CO,13
AR,CR,1
AR,DE,14
AR,DO,1
AR,EC,3
AR,ES,85
AR,FR,16
AR,GB,18
AR,IT,12
AR,JP,1
AR,MX,13
AR,NZ,3
AR,PE,4
AR,PT,9
AR,SE,6
AR,US,117
AR,UY,3
AT,AL,1
AT,AU,25
AT,BA,2
AT,BD,1
AT,BE,4
AT,BR,6
AT,CA,7
AT,CH,36
AT,CN,3
AT,CZ,5
AT,DE,99
AT,DK,20
AT,EG,2
AT,ES,18
AT,FI,2
AT,FR,6
AT,GB,62
AT,HK,2
AT,HR,2
AT,HU,5
AT,IE,7
AT,IR,4
AT,IS,1
AT,IT,17
AT,JP,1
AT,KR,2
AT,LU,1
AT,MX,2
AT,NL,9
AT,NO,4
AT,NZ,6
AT,PK,17
AT,PL,1
AT,PT,2
AT,RO,1
AT,RU,3
AT,SE,26
AT,SG,2
AT,SI,3
AT,SK,1
AT,TR,1
AT,UA,2
AT,US,68
AT,VN,1
AT,ZA,2
AU,AE,18
AU,AT,6
AU,BD,8
AU,BE,7
AU,BR,13
AU,BT,5
AU,CA,55
AU,CH,22
AU,CL,5
AU,CN,66
AU,CO,3
AU,CR,1
AU,DE,39
AU,DK,23
AU,EC,4
AU,EE,2
AU,EG,1
AU,ES,17
AU,FI,7
AU,FJ,2
AU,FR,20
AU,GB,320
AU,GH,1
AU,HK,19
AU,HR,1
AU,HU,1
AU,ID,30
AU,IE,12
AU,IL,1
AU,IN,13
AU,IR,32
AU,IS,1
AU,IT,11
AU,JO,9
AU,JP,12
AU,KE,1
AU,KR,14
AU,KW,3
AU,KZ,1
AU,LB,4
AU,LK,6
AU,MM,1
AU,MX,4
AU,MY,72
AU,NL,18
AU,NO,4
AU,NP,1
AU,NZ,83
AU,OM,2
AU,PG,3
AU,PH,8
AU,PK,7
AU,PL,2
AU,PS,1
AU,PT,1
AU,SA,15
AU,SE,44
AU,SG,48
AU,SL,1
AU,TH,18
AU,TR,5
AU,TW,14
AU,TZ,1
AU,UG,1
AU,US,282
AU,VN,8
AU,ZA,13
AZ,GB,4
AZ,RU,5
AZ,TR,7
AZ,US,3
BA,AT,1
BA,GB,3
BA,HR,2
BA,IT,2
BA,RS,4
BA,TR,4
BA,US,3
BB,CA,1
BB,GB,4
BD,AT,1
BD,AU,99
BD,BE,2
BD,CA,33
BD,CH,1
BD,CN,16
BD,DE,12
BD,FI,6
BD,FR,4
BD,GB,43
BD,ID,1
BD,IN,3
BD,IT,7
BD,JP,26
BD,KR,35
BD,MY,66
BD,NL,5
BD,NO,1
BD,PK,2
BD,RU,1
BD,SA,8
BD,SE,17
BD,SG,3
BD,TH,5
BD,US,116
BE,AR,1
BE,AT,5
BE,AU,33
BE,BD,4
BE,BJ,2
BE,BR,11
BE,CA,20
BE,CH,32
BE,CL,8
BE,CM,1
BE,CN,17
BE,CO,2
BE,DE,24
BE,DK,3
BE,EC,7
BE,EG,3
BE,ES,21
BE,ET,4
BE,FI,8
BE,FR,66
BE,GB,84
BE,GH,2
BE,HK,1
BE,HU,1
BE,ID,1
BE,IE,7
BE,IN,5
BE,IR,2
BE,IT,21
BE,JO,4
BE,JP,1
BE,KR,1
BE,LB,3
BE,LK,1
BE,MA,1
BE,MK,1
BE,MX,4
BE,MY,1
BE,NL,46
BE,NO,8
BE,PE,1
BE,PH,3
BE,PT,16
BE,QA,4
BE,RU,2
BE,RW,2
BE,SE,13
BE,TR,1
BE,TW,4
BE,TZ,1
BE,UG,4
BE,US,91
BE,VN,3
BF,FR,1
BF,NE,1
BF,TG,1
BF,US,1
BG,CZ,1
BG,DE,9
BG,FR,4
BG,IT,7
BG,PT,7
BG,TW,1
BG,US,22
BH,GB,1
BH,IQ,1
BH,SA,1
BH,US,1
BJ,BE,1
BJ,CI,1
BJ,CM,2
BJ,FR,2
BM,GB,1
BN,GB,3
BO,BR,5
BO,CO,2
BO,ES,4
BO,FR,1
BO,SE,4
BO,US,3
BR,AR,19
BR,AT,6
BR,AU,54
BR,BE,17
BR,BO,1
BR,CA,75
BR,CH,18
BR,CL,21
BR,CN,1
BR,CO,33
BR,CR,2
BR,CZ,2
BR,DE,58
BR,DK,29
BR,EC,8
BR,ES,71
BR,FR,52
BR,GB,120
BR,HU,1
BR,IE,16
BR,IN,1
BR,IT,27
BR,JP,6
BR,KR,2
BR,MX,8
BR,MZ,2
BR,NL,22
BR,NZ,9
BR,PE,8
BR,PK,1
BR,PL,2
BR,PT,234
BR,PY,5
BR,RU,1
BR,SE,20
BR,US,355
BR,VE,2
BS,US,1
BT,AU,1
BT,IN,1
BT,NL,1
BW,CD,1
BW,KE,2
BW,US,2
BW,ZA,2
BW,ZM,1
BW,ZW,2
BY,RU,18
BY,UA,6
CA,AE,27
CA,AR,7
CA,AT,20
CA,AU,197
CA,BB,1
CA,BD,7
CA,BE,11
CA,BR,21
CA,CH,34
CA,CL,7
CA,CN,69
CA,CO,11
CA,CU,1
CA,CZ,2
CA,DE,43
CA,DK,24
CA,EC,1
CA,EE,1
CA,EG,23
CA,ES,21
CA,ET,3
CA,FI,8
CA,FR,60
CA,GB,321
CA,GH,4
CA,GR,4
CA,HK,21
CA,HU,4
CA,IE,20
CA,IL,12
CA,IN,11
CA,IR,27
CA,IS,4
CA,IT,22
CA,JO,5
CA,JP,15
CA,KE,7
CA,KR,28
CA,KW,12
CA,KZ,1
CA,LB,5
CA,MA,3
CA,MX,19
CA,MY,9
CA,NG,1
CA,NL,27
CA,NO,10
CA,NZ,39
CA,PA,1
CA,PH,1
CA,PK,5
CA,PL,2
CA,PR,1
CA,PS,1
CA,PT,11
CA,QA,38
CA,RU,2
CA,RW,2
CA,SA,46
CA,SE,50
CA,SG,13
CA,TH,3
CA,TN,7
CA,TR,8
CA,TT,1
CA,TW,10
CA,US,1217
CA,VE,2
CA,VN,1
CA,ZA,16
CD,BW,1
CD,ES,1
CD,IN,1
CD,JP,1
CD,PT,1
CG,FR,1
CH,AR,1
CH,AT,25
CH,AU,45
CH,BD,1
CH,BE,7
CH,BR,8
CH,CA,34
CH,CL,2
CH,CN,7
CH,CO,5
CH,DE,84
CH,DK,18
CH,EE,1
CH,EG,4
CH,ES,17
CH,FI,6
CH,FR,56
CH,GB,95
CH,GH,1
CH,GR,2
CH,IL,3
CH,IN,4
CH,IR,2
CH,IT,38
CH,JP,2
CH,KE,2
CH,KR,2
CH,LV,1
CH,MX,1
CH,NL,18
CH,NO,11
CH,NZ,4
CH,PL,1
CH,PT,11
CH,RU,2
CH,SE,28
CH,SG,11
CH,US,145
CH,ZA,2
CI,BJ,1
CI,FR,2
CI,TG,1
CL,AR,5
CL,AU,23
CL,BE,6
CL,BR,18
CL,CA,11
CL,CH,7
CL,CN,2
CL,CO,12
CL,DE,10
CL,EC,11
CL,ES,52
CL,FR,13
CL,GB,34
CL,IN,2
CL,IT,4
CL,JP,1
CL,MX,5
CL,NL,6
CL,NZ,1
CL,PE,4
CL,PT,3
CL,SE,5
CL,US,63
CL,UY,2
CM,BE,3
CM,BJ,1
CM,DE,1
CM,ES,2
CM,FR,3
CM,GB,6
CM,NG,1
CM,SE,1
CM,UG,1
CM,US,10
CN,AT,19
CN,AU,504
CN,BD,2
CN,BE,39
CN,BR,6
CN,CA,268
CN,CH,56
CN,CL,2
CN,CZ,8
CN,DE,212
CN,DK,124
CN,DZ,2
CN,EG,2
CN,ES,37
CN,ET,1
CN,FI,26
CN,FR,74
CN,GB,531
CN,GH,1
CN,GR,1
CN,HK,287
CN,IE,40
CN,IL,9
CN,IN,6
CN,IT,19
CN,JP,167
CN,KE,2
CN,KR,46
CN,KZ,1
CN,MO,14
CN,MY,8
CN,NG,1
CN,NL,101
CN,NO,26
CN,NP,10
CN,NZ,49
CN,PH,3
CN,PK,34
CN,PT,26
CN,RO,1
CN,RW,1
CN,SD,1
CN,SE,139
CN,SG,246
CN,SL,1
CN,TH,2
CN,TW,17
CN,UG,1
CN,US,3904
CN,YE,1
CN,ZA,4
CO,AR,40
CO,AU,28
CO,BE,8
CO,BO,1
CO,BR,138
CO,CA,29
CO,CH,9
CO,CL,32
CO,CR,4
CO,CU,1
CO,DE,28
CO,DK,6
CO,EC,7
CO,ES,163
CO,FI,4
CO,FR,27
CO,GB,38
CO,GT,1
CO,HN,1
CO,IE,1
CO,IL,2
CO,IT,14
CO,JP,3
CO,MX,73
CO,NL,15
CO,NO,2
CO,PA,3
CO,PE,2
CO,PR,8
CO,PT,11
CO,RO,1
CO,SE,21
CO,US,188
CO,UY,2
CO,VE,9
CR,AR,1
CR,AU,1
CR,BR,3
CR,CO,7
CR,DE,4
CR,ES,7
CR,FR,1
CR,GB,1
CR,MX,3
CR,NL,1
CR,PE,1
CR,US,20
CU,CA,9
CU,CO,21
CU,EC,63
CU,ES,74
CU,PE,2
CU,RU,1
CV,PT,2
CY,DE,1
CY,ES,1
CY,FR,1
CY,GB,14
CY,GR,3
CY,IQ,1
CY,IT,1
CY,SE,1
CY,TR,5
CY,US,2
CZ,AT,9
CZ,BG,3
CZ,BR,1
CZ,CA,6
CZ,CN,1
CZ,DE,18
CZ,DK,3
CZ,EG,2
CZ,ES,7
CZ,FI,3
CZ,FR,8
CZ,GB,14
CZ,GR,4
CZ,HU,3
CZ,IE,7
CZ,IN,4
CZ,IT,3
CZ,JP,1
CZ,MX,1
CZ,NL,3
CZ,PL,1
CZ,PT,6
CZ,RU,4
CZ,SE,17
CZ,SK,10
CZ,TW,2
CZ,US,27
CZ,ZA,1
DE,AR,4
DE,AT,206
DE,AU,173
DE,BD,5
DE,BE,33
DE,BG,5
DE,BR,36
DE,CA,72
DE,CH,304
DE,CL,19
DE,CM,2
DE,CN,60
DE,CO,26
DE,CR,6
DE,CY,5
DE,CZ,10
DE,DK,141
DE,EC,10
DE,EE,3
DE,EG,25
DE,ES,100
DE,ET,7
DE,FI,28
DE,FR,110
DE,GB,479
DE,GH,4
DE,GR,6
DE,HK,5
DE,HR,2
DE,HU,5
DE,ID,11
DE,IE,35
DE,IL,8
DE,IN,38
DE,IQ,3
DE,IR,5
DE,IT,84
DE,JO,19
DE,JP,31
DE,KE,5
DE,KR,24
DE,KZ,2
DE,LB,2
DE,LK,2
DE,LU,18
DE,LV,1
DE,MT,1
DE,MX,20
DE,MY,14
DE,NG,3
DE,NL,90
DE,NO,53
DE,NP,1
DE,NZ,41
DE,PE,3
DE,PK,14
DE,PL,9
DE,PS,1
DE,PT,43
DE,PY,1
DE,RO,1
DE,RS,2
DE,RU,12
DE,SE,170
DE,SG,22
DE,SI,1
DE,SK,4
DE,TH,10
DE,TN,1
DE,TR,13
DE,TW,14
DE,UA,3
DE,UG,1
DE,US,570
DE,VE,1
DE,VN,6
DE,YE,1
DE,ZA,18
DK,AT,5
DK,AU,15
DK,BE,1
DK,BR,2
DK,CA,7
DK,CH,11
DK,CN,5
DK,CO,1
DK,CZ,1
DK,DE,23
DK,EE,1
DK,ES,12
DK,ET,1
DK,FI,5
DK,FO,3
DK,FR,6
DK,GB,62
DK,HK,1
DK,IE,5
DK,IL,1
DK,IN,3
DK,IR,3
DK,IS,9
DK,IT,5
DK,JP,4
DK,LB,1
DK,LV,1
DK,MY,2
DK,NL,4
DK,NO,25
DK,NP,1
DK,NZ,3
DK,PK,1
DK,PT,5
DK,SE,53
DK,SG,4
DK,TH,1
DK,TR,1
DK,TZ,1
DK,US,75
DK,ZA,2
DO,AR,1
DO,ES,11
DO,US,11
DZ,CN,3
DZ,FR,19
DZ,GB,5
DZ,MY,9
DZ,US,4
EC,AR,6
EC,AU,4
EC,BE,1
EC,BR,8
EC,CA,4
EC,CL,7
EC,CO,4
EC,CU,3
EC,DE,3
EC,ES,52
EC,FR,3
EC,GB,8
EC,HU,2
EC,IT,1
EC,KR,1
EC,MX,5
EC,NL,4
EC,PE,1
EC,PT,2
EC,RU,2
EC,US,24
EE,AU,1
EE,CA,1
EE,CH,2
EE,DE,2
EE,DK,2
EE,ES,1
EE,FI,8
EE,GB,8
EE,NO,1
EE,PT,1
EE,RU,2
EE,SE,3
EE,US,3
EG,AT,2
EG,AU,15
EG,BE,3
EG,CA,39
EG,CH,5
EG,CN,3
EG,CZ,1
EG,DE,22
EG,ES,8
EG,FI,1
EG,FR,8
EG,GB,59
EG,IE,2
EG,IQ,1
EG,IT,8
EG,JO,5
EG,JP,8
EG,KW,8
EG,MY,12
EG,NL,2
EG,NO,1
EG,OM,3
EG,QA,55
EG,RU,3
EG,SA,121
EG,SY,1
EG,US,128
EG,YE,5
ES,AR,27
ES,AT,25
ES,AU,44
ES,BE,36
ES,BO,1
ES,BR,57
ES,CA,47
ES,CD,1
ES,CH,69
ES,CL,71
ES,CM,1
ES,CN,9
ES,CO,112
ES,CR,2
ES,CU,1
ES,CY,3
ES,CZ,12
ES,DE,141
ES,DK,64
ES,DO,3
ES,EC,69
ES,EE,1
ES,EG,4
ES,FI,18
ES,FR,140
ES,GB,501
ES,GR,5
ES,GT,5
ES,HN,1
ES,HR,1
ES,HU,1
ES,IE,35
ES,IL,3
ES,IN,4
ES,IR,1
ES,IT,83
ES,JP,16
ES,KR,4
ES,LV,1
ES,MA,4
ES,MK,1
ES,MX,128
ES,NG,1
ES,NL,58
ES,NO,18
ES,NZ,3
ES,PA,1
ES,PE,19
ES,PK,1
ES,PL,9
ES,PR,5
ES,PS,3
ES,PT,210
ES,RS,1
ES,RU,4
ES,SA,6
ES,SE,78
ES,SG,4
ES,SK,1
ES,TN,2
ES,TR,2
ES,TW,2
ES,UA,1
ES,US,354
ES,UY,3
ES,VE,4
ES,ZA,2
ET,BE,2
ET,CA,7
ET,CN,4
ET,DE,3
ET,DK,5
ET,FI,1
ET,GB,10
ET,IN,1
ET,IT,2
ET,JP,1
ET,KR,4
ET,NL,2
ET,NO,7
ET,PH,1
ET,SE,13
ET,TH,1
ET,US,28
ET,ZA,7
FI,AT,2
FI,AU,7
FI,BD,1
FI,BE,6
FI,CA,5
FI,CH,10
FI,CN,2
FI,CO,1
FI,CZ,1
FI,DE,14
FI,DK,22
FI,EE,1
FI,EG,1
FI,ES,4
FI,ET,1
FI,FR,6
FI,GB,29
FI,HU,1
FI,IT,4
FI,JP,2
FI,MX,1
FI,NL,5
FI,NO,8
FI,NZ,3
FI,PK,1
FI,PL,1
FI,PT,2
FI,RU,2
FI,SE,57
FI,US,37
FI,ZA,1
FJ,AU,9
FJ,JP,2
FJ,NZ,1
FO,DK,1
FR,AF,1
FR,AR,10
FR,AT,26
FR,AU,134
FR,BD,2
FR,BE,65
FR,BF,4
FR,BG,3
FR,BJ,1
FR,BO,2
FR,BR,69
FR,CA,163
FR,CG,2
FR,CH,182
FR,CI,3
FR,CL,16
FR,CM,7
FR,CN,41
FR,CO,42
FR,CR,1
FR,CY,5
FR,CZ,8
FR,DE,120
FR,DK,56
FR,DZ,26
FR,EC,5
FR,EG,9
FR,ES,117
FR,FI,25
FR,GB,373
FR,GR,11
FR,HK,2
FR,HR,2
FR,HT,2
FR,HU,3
FR,ID,3
FR,IE,18
FR,IL,14
FR,IN,7
FR,IQ,1
FR,IR,17
FR,IS,2
FR,IT,86
FR,JO,6
FR,JP,37
FR,KH,2
FR,KR,15
FR,KZ,1
FR,LB,30
FR,LU,18
FR,MA,18
FR,MC,2
FR,MG,2
FR,MU,3
FR,MX,58
FR,MY,22
FR,NE,1
FR,NG,2
FR,NL,33
FR,NO,14
FR,NZ,22
FR,PE,3
FR,PK,21
FR,PT,76
FR,PY,1
FR,RE,6
FR,RO,5
FR,RS,1
FR,RU,4
FR,SE,62
FR,SG,17
FR,SI,1
FR,SY,14
FR,TG,2
FR,TN,39
FR,TR,5
FR,TW,9
FR,UA,3
FR,US,434
FR,UY,2
FR,VE,3
FR,VN,11
FR,ZA,18
GB,AE,48
GB,AR,5
GB,AT,48
GB,AU,876
GB,AZ,1
GB,BA,2
GB,BB,4
GB,BD,27
GB,BE,36
GB,BH,8
GB,BM,2
GB,BN,6
GB,BR,119
GB,CA,217
GB,CH,115
GB,CL,19
GB,CM,4
GB,CN,167
GB,CO,34
GB,CR,1
GB,CY,50
GB,CZ,12
GB,DE,221
GB,DK,116
GB,DZ,10
GB,EC,5
GB,EE,2
GB,EG,46
GB,ES,192
GB,ET,7
GB,FI,40
GB,FR,142
GB,GH,23
GB,GM,3
GB,GR,88
GB,GT,1
GB,HK,56
GB,HR,2
GB,HU,10
GB,ID,6
GB,IE,222
GB,IL,22
GB,IN,58
GB,IQ,35
GB,IR,78
GB,IS,8
GB,IT,138
GB,JM,1
GB,JO,57
GB,JP,57
GB,KE,29
GB,KR,55
GB,KW,14
GB,KZ,4
GB,LB,8
GB,LK,20
GB,LS,3
GB,LU,8
GB,LV,1
GB,LY,5
GB,MK,3
GB,MT,6
GB,MW,7
GB,MX,92
GB,MY,263
GB,NG,34
GB,NL,124
GB,NO,60
GB,NP,6
GB,NZ,179
GB,OM,20
GB,PE,4
GB,PH,2
GB,PK,74
GB,PL,12
GB,PS,6
GB,PT,169
GB,QA,87
GB,RO,4
GB,RS,2
GB,RU,13
GB,SA,122
GB,SD,9
GB,SE,157
GB,SG,94
GB,SI,5
GB,SK,1
GB,SL,1
GB,SO,1
GB,SY,1
GB,TH,46
GB,TR,78
GB,TT,2
GB,TW,83
GB,TZ,11
GB,UG,12
GB,US,1136
GB,UZ,1
GB,VE,2
GB,VN,6
GB,ZA,77
GB,ZM,5
GB,ZW,5
GD,US,6
GE,RU,7
GE,TR,2
GE,US,4
GH,AU,16
GH,BE,2
GH,CA,8
GH,CH,3
GH,CN,9
GH,DE,8
GH,GB,35
GH,IN,1
GH,IT,2
GH,JP,1
GH,KE,3
GH,NG,1
GH,NL,3
GH,RU,1
GH,SE,2
GH,US,31
GH,ZA,15
GM,GB,3
GR,CA,12
GR,CH,30
GR,CN,2
GR,CY,91
GR,CZ,2
GR,DE,51
GR,ES,33
GR,FR,21
GR,GB,331
GR,HU,1
GR,IE,11
GR,IT,27
GR,PT,10
GR,RO,1
GR,SE,42
GR,US,159
GR,ZA,2
GT,CO,1
GT,ES,4
GT,GB,1
GT,MX,6
GT,US,10
GU,US,2
HK,AT,1
HK,AU,18
HK,BE,1
HK,CA,8
HK,CN,62
HK,DE,1
HK,DK,1
HK,FR,1
HK,GB,38
HK,IE,1
HK,IN,1
HK,IT,1
HK,JP,6
HK,MO,2
HK,NL,2
HK,NZ,2
HK,PH,1
HK,PT,2
HK,SE,4
HK,SG,11
HK,TW,4
HK,US,68
HN,CO,1
HN,ES,4
HN,US,8
HR,AT,6
HR,AU,3
HR,BA,3
HR,DE,11
HR,ES,4
HR,FR,2
HR,GB,12
HR,HU,4
HR,IT,2
HR,PT,2
HR,RS,5
HR,SE,3
HR,SI,2
HR,US,20
HT,FR,1
HT,US,2
HU,AT,19
HU,AU,9
HU,BE,3
HU,BR,1
HU,CA,7
HU,CZ,2
HU,DE,27
HU,EC,1
HU,ES,6
HU,FI,7
HU,FR,11
HU,GB,48
HU,GR,1
HU,HR,1
HU,IN,1
HU,IS,1
HU,IT,11
HU,NL,12
HU,PL,1
HU,PT,6
HU,RO,2
HU,RS,3
HU,RU,3
HU,SE,30
HU,SI,1
HU,UA,2
HU,US,50
HU,VN,2
ID,AU,44
ID,BD,1
ID,BE,4
ID,DE,9
ID,FR,4
ID,GB,24
ID,IN,1
ID,IT,2
ID,JP,41
ID,KR,15
ID,MY,41
ID,NL,16
ID,NZ,6
ID,PH,1
ID,SA,9
ID,SE,6
ID,SG,6
ID,TH,3
ID,TW,19
ID,US,24
IE,AT,3
IE,AU,50
IE,BE,3
IE,BR,1
IE,CA,14
IE,CN,4
IE,CO,1
IE,CZ,2
IE,DE,16
IE,DK,11
IE,EG,2
IE,ES,15
IE,FR,11
IE,GB,297
IE,GR,1
IE,HK,1
IE,IN,5
IE,IQ,1
IE,IT,11
IE,JP,4
IE,KR,1
IE,LK,2
IE,LY,1
IE,MY,13
IE,NL,6
IE,NO,5
IE,NZ,11
IE,PT,6
IE,RU,1
IE,SA,2
IE,SE,8
IE,SG,4
IE,TR,1
IE,TW,1
IE,UG,2
IE,US,85
IE,ZA,2
IL,AU,17
IL,CA,17
IL,CH,4
IL,CN,6
IL,CO,1
IL,DE,12
IL,DK,4
IL,ES,3
IL,FR,6
IL,GB,27
IL,IT,3
IL,KR,1
IL,MX,3
IL,NL,7
IL,SE,5
IL,TW,1
IL,US,170
IN,AE,48
IN,AU,238
IN,BD,15
IN,BE,44
IN,BR,19
IN,BT,8
IN,CA,170
IN,CD,1
IN,CH,47
IN,CL,7
IN,CN,50
IN,CZ,16
IN,DE,180
IN,DK,52
IN,ES,37
IN,ET,38
IN,FR,75
IN,GB,389
IN,GH,1
IN,HK,18
IN,HU,5
IN,ID,2
IN,IE,56
IN,IQ,6
IN,IR,26
IN,IT,58
IN,JO,6
IN,JP,84
IN,KR,216
IN,MU,3
IN,MX,21
IN,MY,148
IN,NG,13
IN,NL,63
IN,NO,25
IN,NP,33
IN,NZ,44
IN,PH,5
IN,PL,3
IN,PT,55
IN,QA,70
IN,RU,8
IN,SE,108
IN,SG,163
IN,TW,68
IN,TZ,6
IN,US,2267
IN,UZ,1
IN,YE,3
IN,ZA,55
IQ,BH,2
IQ,CY,1
IQ,DE,3
IQ,EG,1
IQ,FR,1
IQ,GB,49
IQ,IE,3
