Source,Target,Weight
IQ,IN,1
IQ,JO,14
IQ,MY,37
IQ,SE,7
IQ,TR,6
IQ,US,38
IR,AE,2
IR,AT,14
IR,AU,149
IR,BE,11
IR,CA,148
IR,CH,14
IR,DE,70
IR,DK,33
IR,ES,22
IR,FR,14
IR,GB,93
IR,IN,6
IR,IT,30
IR,JP,4
IR,KR,12
IR,MY,64
IR,NL,21
IR,NO,15
IR,NZ,21
IR,PK,1
IR,RU,1
IR,SE,55
IR,SG,12
IR,TR,54
IR,US,434
IR,ZA,3
IS,AT,1
IS,AU,1
IS,CA,1
IS,DK,6
IS,FR,1
IS,GB,5
IS,HU,1
IS,IT,1
IS,NL,1
IS,NO,3
IS,SE,12
IS,US,10
IT,AL,4
IT,AR,9
IT,AT,74
IT,AU,72
IT,BA,1
IT,BD,1
IT,BE,75
IT,BG,2
IT,BR,46
IT,CA,49
IT,CH,199
IT,CL,10
IT,CN,24
IT,CO,13
IT,CY,2
IT,CZ,12
IT,DE,223
IT,DK,111
IT,EC,5
IT,EG,5
IT,ES,242
IT,ET,1
IT,FI,29
IT,FR,211
IT,GB,665
IT,GH,1
IT,GR,9
IT,HK,5
IT,HR,4
IT,HU,5
IT,ID,2
IT,IE,37
IT,IL,8
IT,IN,8
IT,IR,4
IT,IS,1
IT,JO,4
IT,JP,10
IT,KR,2
IT,KZ,1
IT,LB,2
IT,LU,9
IT,MT,3
IT,MX,10
IT,MY,6
IT,NL,86
IT,NZ,8
IT,PE,3
IT,PH,1
IT,PK,2
IT,PL,8
IT,PT,98
IT,RO,3
IT,RU,7
IT,SE,108
IT,SG,9
IT,SI,3
IT,SK,1
IT,SL,1
IT,TR,4
IT,UA,6
IT,US,384
IT,VE,2
JM,GB,3
JM,US,11
JO,AE,29
JO,AU,11
JO,BE,1
JO,CA,8
JO,DE,7
JO,EG,1
JO,FR,2
JO,GB,22
JO,IN,1
JO,IQ,3
JO,IT,4
JO,JP,1
JO,KW,6
JO,MY,16
JO,NL,2
JO,PK,1
JO,PS,11
JO,SA,52
JO,SE,2
JO,TR,1
JO,US,49
JP,AR,2
JP,AT,6
JP,AU,44
JP,BD,27
JP,BE,2
JP,BR,9
JP,CA,16
JP,CD,1
JP,CH,13
JP,CL,2
JP,CN,119
JP,CO,3
JP,CZ,1
JP,DE,35
JP,DK,9
JP,EG,21
JP,ES,8
JP,ET,1
JP,FI,5
JP,FJ,1
JP,FR,16
JP,GB,66
JP,GH,3
JP,HK,4
JP,ID,27
JP,IE,4
JP,IN,14
JP,IR,17
JP,IT,5
JP,JO,1
JP,KE,1
JP,KH,1
JP,KR,124
JP,LK,4
JP,MM,2
JP,MN,2
JP,MX,8
JP,MY,64
JP,NG,1
JP,NL,5
JP,NP,3
JP,NZ,8
JP,PE,1
JP,PH,12
JP,PK,8
JP,PL,3
JP,PT,3
JP,PY,1
JP,RU,3
JP,SA,16
JP,SD,1
JP,SE,20
JP,SG,17
JP,TH,21
JP,TN,1
JP,TR,4
JP,TW,29
JP,TZ,1
JP,US,275
JP,VN,6
JP,ZA,2
KE,AU,7
KE,BW,3
KE,CA,2
KE,CH,1
KE,CN,8
KE,DE,5
KE,GB,14
KE,GH,4
KE,JP,2
KE,NL,3
KE,SE,4
KE,SO,5
KE,TW,1
KE,TZ,4
KE,UG,3
KE,US,26
KE,ZA,13
KG,KZ,2
KG,RU,3
KH,FR,2
KH,JP,2
KN,US,5
KR,AT,7
KR,AU,33
KR,BD,11
KR,BE,3
KR,BR,1
KR,CA,34
KR,CH,10
KR,CN,34
KR,DE,27
KR,EC,1
KR,ES,10
KR,ET,1
KR,FR,9
KR,GB,55
KR,ID,2
KR,IE,5
KR,IL,3
KR,IN,10
KR,IR,1
KR,IT,2
KR,JP,36
KR,KZ,1
KR,MN,3
KR,MY,2
KR,NL,2
KR,NP,1
KR,NZ,5
KR,PH,4
KR,PK,10
KR,PT,2
KR,RU,1
KR,SA,16
KR,SE,5
KR,SG,18
KR,TR,3
KR,TW,1
KR,US,657
KR,VN,5
KR,ZA,2
KW,AU,2
KW,CA,2
KW,EG,1
KW,GB,1
KW,JO,3
KW,NG,1
KW,QA,3
KW,US,6
KY,US,1
KZ,AU,1
KZ,CA,1
KZ,CN,1
KZ,DE,1
KZ,FR,2
KZ,GB,8
KZ,IT,3
KZ,KG,2
KZ,KR,1
KZ,RU,21
KZ,UA,3
KZ,US,3
LB,AE,5
LB,AU,3
LB,BE,7
LB,CA,11
LB,DE,4
LB,DK,1
LB,FR,27
LB,GB,13
LB,IT,6
LB,SA,11
LB,US,63
LK,AU,72
LK,BE,1
LK,DE,1
LK,GB,31
LK,IE,1
LK,JP,6
LK,NZ,9
LK,SE,2
LK,SG,3
LK,US,46
LR,US,1
LS,GB,1
LS,ZA,11
LT,NO,2
LT,RU,4
LT,SE,9
LT,US,8
LU,AT,1
LU,DE,1
LU,FR,1
LU,GB,1
LU,IT,2
LU,MX,1
LU,NL,1
LU,PT,1
LV,CH,1
LV,DE,4
LV,DK,1
LV,ES,2
LV,GB,8
LV,RU,6
LV,UA,1
LV,US,4
LY,GB,10
LY,IE,1
LY,MY,8
LY,SE,1
LY,US,5
MA,BE,2
MA,CA,1
MA,ES,5
MA,FR,8
MA,SA,5
MA,TN,2
MA,US,4
MC,FR,1
MD,RO,1
MD,RU,3
MG,FR,4
MG,RE,1
MG,US,1
MK,BE,1
MK,ES,2
MK,GB,1
MK,SI,2
MK,TR,3
MK,US,1
ML,US,1
MM,AU,6
MM,JP,2
MM,TH,5
MN,JP,2
MN,KR,5
MN,RU,1
MN,US,1
MO,CN,2
MO,HK,2
MO,PT,1
MO,US,2
MT,DE,3
MT,GB,16
MT,IT,2
MT,US,3
MU,FR,1
MU,IN,1
MW,GB,8
MW,US,2
MW,ZA,8
MX,AR,6
MX,AT,2
MX,AU,20
MX,BE,6
MX,BR,13
MX,CA,26
MX,CH,4
MX,CL,9
MX,CO,33
MX,CR,5
MX,CZ,1
MX,DE,30
MX,EC,14
MX,ES,123
MX,FI,2
MX,FR,18
MX,GB,86
MX,GT,3
MX,IL,2
MX,IN,2
MX,IT,12
MX,JP,10
MX,LU,1
MX,NI,2
MX,NL,13
MX,PA,1
MX,PE,3
MX,PL,2
MX,PR,1
MX,PT,6
MX,RU,2
MX,SE,13
MX,SV,1
MX,US,184
MX,VE,1
MY,AE,10
MY,AU,59
MY,BD,3
MY,BE,1
MY,CA,6
MY,CN,7
MY,DE,5
MY,DK,2
MY,DZ,2
MY,EG,1
MY,FR,1
MY,GB,35
MY,ID,25
MY,IE,2
MY,IN,4
MY,IQ,7
MY,IR,36
MY,IT,2
MY,JO,7
MY,JP,8
MY,KR,6
MY,LY,2
MY,NG,7
MY,NL,2
MY,NZ,20
MY,PK,12
MY,PS,2
MY,SA,32
MY,SD,1
MY,SE,6
MY,SG,11
MY,SO,1
MY,TH,3
MY,TW,2
MY,US,18
MY,YE,4
MY,ZA,2
MZ,BR,2
MZ,PT,11
MZ,ZA,2
NE,BF,1
NE,FR,1
NG,AE,1
NG,CA,19
NG,CM,5
NG,CN,2
NG,DE,5
NG,ES,2
NG,FR,2
NG,GB,106
NG,GH,4
NG,IN,5
NG,JP,2
NG,KW,1
NG,MY,48
NG,NL,2
NG,RU,1
NG,TR,4
NG,UG,2
NG,US,89
NG,ZA,92
NI,MX,3
NI,US,3
NL,AT,20
NL,AU,75
NL,BD,1
NL,BE,50
NL,BR,13
NL,BT,1
NL,CA,18
NL,CH,38
NL,CL,3
NL,CN,21
NL,CO,3
NL,CR,3
NL,CZ,4
NL,DE,120
NL,DK,55
NL,EC,2
NL,EG,5
NL,ES,32
NL,ET,4
NL,FI,12
NL,FR,36
NL,GB,266
NL,GH,5
NL,HK,2
NL,HU,3
NL,ID,9
NL,IE,9
NL,IL,3
NL,IN,11
NL,IR,4
NL,IS,2
NL,IT,44
NL,JO,2
NL,JP,9
NL,KE,5
NL,KR,2
NL,LU,3
NL,MX,12
NL,MY,6
NL,NG,3
NL,NO,25
NL,NZ,11
NL,PH,1
NL,PK,7
NL,PL,2
NL,PT,23
NL,RU,4
NL,SE,60
NL,SG,8
NL,SI,1
NL,TR,8
NL,TW,3
NL,TZ,2
NL,UA,1
NL,US,190
NL,VN,2
NL,ZA,12
NL,ZW,2
NO,AT,3
NO,AU,7
NO,BD,2
NO,BE,1
NO,CA,4
NO,CH,2
NO,CN,2
NO,CO,2
NO,DE,4
NO,DK,15
NO,EE,2
NO,EG,2
NO,ES,3
NO,ET,3
NO,FI,4
NO,FR,5
NO,GB,19
NO,IE,1
NO,IN,3
NO,IR,3
NO,IS,2
NO,LT,1
NO,NL,1
NO,NP,2
NO,PK,2
NO,PL,1
NO,PT,1
NO,RU,1
NO,SE,27
NO,UG,3
NO,US,17
NO,ZA,3
NP,AU,14
NP,CN,14
NP,DE,7
NP,DK,7
NP,GB,7
NP,IN,11
NP,JP,7
NP,KR,23
NP,NO,2
NP,PK,1
NP,TH,3
NP,TR,1
NP,US,49
NZ,AR,1
NZ,AT,1
NZ,AU,259
NZ,BR,2
NZ,CA,12
NZ,CH,5
NZ,CL,3
NZ,CN,2
NZ,DE,10
NZ,DK,4
NZ,ES,4
NZ,FI,1
NZ,FJ,3
NZ,FR,6
NZ,GB,104
NZ,HK,1
NZ,ID,1
NZ,IE,3
NZ,IN,2
NZ,IR,1
NZ,IT,2
NZ,JP,8
NZ,KR,4
NZ,LK,1
NZ,MY,13
NZ,NL,1
NZ,PG,1
NZ,RU,1
NZ,SE,9
NZ,SG,6
NZ,TH,3
NZ,TW,2
NZ,US,78
NZ,VN,1
OM,AE,1
OM,AU,3
OM,EG,1
OM,GB,5
OM,PK,1
OM,SA,1
OM,US,1
PA,CA,1
PA,CO,2
PA,ES,8
PA,MX,1
PA,US,6
PE,AR,4
PE,BE,1
PE,BR,67
PE,CL,11
PE,CO,3
PE,CR,1
PE,CU,1
PE,DE,4
PE,EC,1
PE,ES,46
PE,FR,7
PE,GB,3
PE,IT,1
PE,JP,2
PE,MX,8
PE,PT,2
PE,US,47
PG,AU,4
PG,NZ,1
PH,AU,29
PH,BE,2
PH,CA,9
PH,CN,2
PH,ET,3
PH,GB,11
PH,HK,2
PH,ID,4
PH,IN,2
PH,IT,1
PH,JP,21
PH,KR,14
PH,NL,4
PH,SG,14
PH,TH,2
PH,US,58
PK,AF,4
PK,AT,6
PK,AU,58
PK,BD,1
PK,BR,1
PK,CA,20
PK,CN,94
PK,DE,27
PK,DK,7
PK,ES,5
PK,FI,10
PK,FR,5
PK,GB,76
PK,IR,5
PK,IT,18
PK,JO,1
PK,JP,5
PK,KR,57
PK,MY,58
PK,NL,5
PK,NO,1
PK,NP,2
PK,OM,7
PK,PT,4
PK,RU,3
PK,SE,17
PK,TH,5
PK,TR,18
PK,US,115
PL,AT,13
PL,AU,20
PL,BR,3
PL,CA,11
PL,CH,15
PL,CZ,6
PL,DE,37
PL,ES,20
PL,FI,5
PL,GB,109
PL,HU,3
PL,IN,1
PL,IT,10
PL,JP,2
PL,MX,6
PL,NL,8
PL,NO,7
PL,PT,16
PL,RU,1
PL,SE,37
PL,SJ,1
PL,TW,2
PL,UA,1
PL,US,95
PL,VN,4
PR,CA,1
PR,CO,5
PR,ES,6
PR,MX,1
PR,US,85
PS,AU,1
PS,CA,3
PS,DE,2
PS,ES,2
PS,GB,4
PS,JO,3
PS,MY,6
PS,SA,5
PS,TR,3
PS,US,8
PT,AO,3
PT,AR,1
PT,AT,13
PT,AU,16
PT,BE,21
PT,BG,1
PT,BR,77
PT,CA,16
PT,CD,1
PT,CH,19
PT,CL,1
PT,CN,3
PT,CO,1
PT,CV,2
PT,CZ,3
PT,DE,55
PT,DK,27
PT,EC,1
PT,EE,1
PT,ES,108
PT,FI,14
PT,FR,42
PT,GB,253
PT,GR,2
PT,HK,1
PT,HR,1
PT,HU,3
PT,IE,13
PT,IN,3
PT,IT,18
PT,JP,2
PT,KR,2
PT,LU,1
PT,MO,4
PT,MX,2
PT,MZ,3
PT,NL,42
PT,NO,6
PT,PE,2
PT,PK,1
PT,PL,2
PT,RO,3
PT,SE,47
PT,SI,1
PT,TW,1
PT,US,99
PT,ZA,4
PY,BR,5
PY,DE,1
PY,FR,1
PY,JP,1
PY,US,2
QA,BE,1
QA,CA,1
QA,EG,1
QA,GB,2
QA,IN,1
QA,KW,1
QA,US,7
RE,FR,2
RE,MG,1
RO,AT,14
RO,CN,1
RO,CO,1
RO,DE,16
RO,FR,33
RO,GB,64
RO,GR,2
RO,HU,18
RO,IT,10
RO,MD,2
RO,PT,19
RO,US,62
RS,BA,2
RS,DE,10
RS,ES,6
RS,FR,6
RS,GB,27
RS,HR,1
RS,HU,4
RS,SE,4
RS,US,34
RU,AM,1
RU,AT,24
RU,AZ,7
RU,BD,2
RU,BE,11
RU,BR,12
RU,BY,10
RU,CA,32
RU,CH,32
RU,CU,2
RU,CZ,7
RU,DE,120
RU,EC,3
RU,EE,7
RU,EG,5
RU,ES,32
RU,FI,39
RU,FR,43
RU,GB,111
RU,GE,9
RU,GH,1
RU,HU,6
RU,IE,12
RU,IN,6
RU,IR,3
RU,IT,24
RU,JP,8
RU,KG,2
RU,KR,12
RU,KZ,31
RU,LT,5
RU,LV,6
RU,MD,1
RU,MN,2
RU,MX,23
RU,NG,3
RU,NL,33
RU,NO,16
RU,NZ,3
RU,PK,2
RU,PL,6
RU,SE,81
RU,SK,2
RU,TJ,1
RU,TR,2
RU,UA,143
RU,US,327
RU,UZ,7
RW,BE,2
RW,CA,2
RW,CN,3
RW,SN,1
RW,ZA,1
SA,AE,1
SA,AU,5
SA,BD,1
SA,BH,4
SA,CA,9
SA,EG,2
SA,ES,2
SA,GB,7
SA,ID,1
SA,IE,3
SA,JO,2
SA,JP,1
SA,KR,1
SA,LB,2
SA,MA,1
SA,MY,5
SA,OM,1
SA,PS,1
SA,SD,1
SA,SE,1
SA,TR,1
SA,TW,1
SA,US,33
SA,ZA,1
SD,CN,7
SD,GB,13
SD,JP,1
SD,MY,6
SD,SA,50
SD,SE,4
SD,SS,1
SD,US,10
SD,ZA,5
SE,AE,2
SE,AR,1
SE,AT,8
SE,AU,27
SE,BD,5
SE,BE,8
SE,BO,1
SE,BR,6
SE,CA,11
SE,CH,13
SE,CL,1
SE,CM,1
SE,CN,14
SE,CO,2
SE,CY,1
SE,CZ,3
SE,DE,28
SE,DK,73
SE,EE,1
SE,ES,16
SE,ET,2
SE,FI,19
SE,FR,24
SE,GB,74
SE,GH,2
SE,GR,3
SE,HK,2
SE,HR,1
SE,HU,1
SE,ID,2
SE,IE,2
SE,IL,1
SE,IN,10
SE,IQ,1
SE,IR,9
SE,IS,8
SE,IT,11
SE,JO,1
SE,JP,6
SE,KE,2
SE,KR,2
SE,LK,1
SE,LT,1
SE,LY,2
SE,MX,3
SE,MY,6
SE,NL,19
SE,NO,47
SE,NZ,3
SE,PK,12
SE,PL,4
SE,PT,16
SE,RS,1
SE,RU,4
SE,SA,3
SE,SD,1
SE,SG,2
SE,TH,3
SE,TR,2
SE,TW,2
SE,UA,1
SE,UG,2
SE,US,118
SE,VN,1
SE,ZA,1
SE,ZW,1
SG,AT,2
SG,AU,51
SG,BD,2
SG,CA,8
SG,CH,2
SG,CN,40
SG,DE,8
SG,DK,7
SG,ES,2
SG,FR,6
SG,GB,32
SG,HK,7
SG,ID,2
SG,IE,2
SG,IN,8
SG,IR,1
SG,IT,2
SG,JP,4
SG,KR,5
SG,LK,1
SG,MY,6
SG,NL,2
SG,NZ,13
SG,PH,1
SG,SE,4
SG,TH,2
SG,TW,7
SG,US,66
SG,VN,2
SI,AT,9
SI,DE,1
SI,FR,2
SI,GB,17
SI,HR,2
SI,HU,1
SI,IT,2
SI,MK,1
SI,NL,2
SI,PT,1
SI,US,5
SJ,PL,1
SK,AT,7
SK,CZ,33
SK,DE,5
SK,ES,2
SK,GB,10
SK,IT,3
SK,RU,1
SK,US,5
SL,AU,1
SL,CN,1
SL,GB,3
SL,IT,1
SL,US,3
SN,RW,2
SN,US,2
SO,GB,1
SO,KE,2
SO,MY,1
SS,SD,2
SV,MX,2
SV,US,2
SX,US,4
SY,EG,1
SY,FR,6
SY,GB,21
SY,US,30
SZ,ZA,4
SZ,ZW,1
TG,BF,1
TG,CI,1
TG,FR,2
TH,AU,16
TH,BD,2
TH,CA,3
TH,CN,1
TH,DE,1
TH,DK,2
TH,ET,1
TH,GB,14
TH,ID,1
TH,JP,10
TH,MM,1
TH,MY,4
TH,NP,3
TH,NZ,2
TH,PH,1
TH,PK,5
TH,SE,7
TH,SG,1
TH,TW,2
TH,US,29
TH,VN,6
TJ,RU,3
TN,CA,8
TN,DE,1
TN,ES,2
TN,FR,20
TN,JP,1
TN,MA,1
TN,US,5
TR,AT,4
TR,AU,18
TR,AZ,1
TR,BA,3
TR,BE,5
TR,CA,19
TR,CY,16
TR,DE,39
TR,DK,12
TR,ES,21
TR,FR,14
TR,GB,87
TR,GE,1
TR,IE,3
TR,IQ,1
TR,IR,7
TR,IT,11
TR,JO,2
TR,JP,3
TR,KR,1
TR,MK,1
TR,NG,2
TR,NL,22
TR,NP,1
TR,PK,1
TR,PS,2
TR,RU,4
TR,SA,9
TR,SE,20
TR,US,247
TT,CA,1
TT,GB,9
TT,US,6
TW,AU,19
TW,BE,3
TW,BG,1
TW,CA,8
TW,CN,28
TW,CZ,1
TW,DE,10
TW,ES,3
TW,FR,3
TW,GB,28
TW,HK,8
TW,ID,1
TW,IE,2
TW,IL,2
TW,IN,7
TW,JP,21
TW,KE,1
TW,KR,2
TW,MY,5
TW,NL,3
TW,NZ,3
TW,PL,1
TW,PT,1
TW,SA,2
TW,SE,8
TW,SG,20
TW,TH,2
TW,US,292
TW,VN,3
TZ,AU,1
TZ,BE,1
TZ,DK,1
TZ,GB,4
TZ,IN,1
TZ,JP,1
TZ,KE,2
TZ,NL,1
TZ,UG,3
TZ,US,4
TZ,ZA,1
UA,AT,6
UA,BY,4
UA,DE,31
UA,ES,7
UA,FR,10
UA,HU,5
UA,IT,6
UA,KZ,3
UA,LV,1
UA,NL,8
UA,PL,19
UA,RU,165
UA,SE,12
UA,US,61
UG,AU,3
UG,BE,2
UG,CM,1
UG,CN,6
UG,DE,1
UG,GB,11
UG,IE,1
UG,KE,8
UG,NG,1
UG,NO,1
UG,SE,4
UG,TZ,5
UG,US,10
UG,ZA,12
US,AE,91
US,AF,2
US,AL,2
US,AR,26
US,AT,54
US,AU,583
US,AZ,1
US,BA,1
US,BD,13
US,BE,38
US,BF,1
US,BG,2
US,BH,4
US,BO,2
US,BR,213
US,BS,1
US,BW,6
US,CA,716
US,CH,174
US,CL,68
US,CM,1
US,CN,408
US,CO,116
US,CR,14
US,CY,53
US,CZ,18
US,DE,291
US,DK,107
US,DO,4
US,DZ,4
US,EC,29
US,EE,2
US,EG,43
US,ES,207
US,ET,5
US,FI,35
US,FR,152
US,GB,971
US,GD,4
US,GE,1
US,GH,8
US,GR,39
US,GT,5
US,GU,1
US,HK,81
US,HN,2
US,HR,3
US,HT,1
US,HU,12
US,ID,25
US,IE,78
US,IL,100
US,IN,167
US,IQ,6
US,IR,40
US,IS,16
US,IT,210
US,JM,6
US,JO,73
US,JP,167
US,KE,24
US,KN,1
US,KR,765
US,KW,32
US,KY,1
US,KZ,7
US,LB,29
US,LK,10
US,LR,1
US,LT,3
US,LV,2
US,LY,3
US,MA,1
US,MG,1
US,MK,1
US,ML,1
US,MN,2
US,MO,5
US,MT,1
US,MW,3
US,MX,212
US,MY,133
US,NG,13
US,NI,1
US,NL,114
US,NO,42
US,NP,6
US,NZ,137
US,OM,7
US,PA,10
US,PE,18
US,PH,13
US,PK,29
US,PL,12
US,PR,35
US,PS,15
US,PT,89
US,PY,1
US,QA,126
US,RO,6
US,RS,6
US,RU,29
US,SA,121
US,SD,2
US,SE,169
US,SG,143
US,SI,7
US,SK,2
US,SL,2
US,SN,2
US,SV,3
US,SX,3
US,SY,1
US,TH,97
US,TN,6
US,TR,187
US,TT,3
US,TW,675
US,TZ,3
US,UA,3
US,UG,10
US,UY,5
US,VC,1
US,VE,8
US,VI,1
US,VN,11
US,ZA,67
US,ZM,3
US,ZW,1
UY,AR,2
UY,CL,1
UY,CO,2
UY,ES,11
UY,FR,2
UY,US,9
UZ,GB,2
UZ,IN,1
UZ,RU,19
VC,US,1
VE,BR,14
VE,CA,10
VE,CO,40
VE,DE,7
VE,ES,80
VE,FR,9
VE,GB,15
VE,IT,3
VE,MX,13
VE,US,53
VI,US,1
VN,AT,4
VN,AU,59
VN,BE,9
VN,CA,8
VN,DE,7
VN,FR,10
VN,GB,10
VN,HU,1
VN,JP,16
VN,KR,37
VN,NL,2
VN,NZ,4
VN,PL,1
VN,SE,1
VN,SG,10
VN,TH,5
VN,TW,7
VN,US,46
YE,CN,2
YE,DE,2
YE,EG,2
YE,IN,3
YE,MY,10
ZA,AT,1
ZA,AU,78
ZA,BW,9
ZA,CA,18
ZA,CH,4
ZA,CN,2
ZA,CZ,3
ZA,DE,9
ZA,DK,3
ZA,ES,1
ZA,ET,6
ZA,FI,4
ZA,FR,2
ZA,GB,84
ZA,GH,8
ZA,GR,1
ZA,IE,2
ZA,IN,2
ZA,IR,1
ZA,JP,3
ZA,KE,13
ZA,KR,2
ZA,LS,2
ZA,MW,1
ZA,MY,2
ZA,MZ,2
ZA,NG,3
ZA,NL,4
ZA,NO,3
ZA,PT,6
ZA,RW,2
ZA,SA,4
ZA,SD,3
ZA,SE,11
ZA,SZ,3
ZA,TZ,5
ZA,UG,10
ZA,US,77
ZA,ZM,3
ZA,ZW,13
ZM,BW,2
ZM,GB,3
ZM,US,2
ZM,ZA,7
ZW,BW,6
ZW,GB,15
ZW,NL,1
ZW,SE,1
ZW,SZ,1
ZW,US,7
ZW,ZA,74
